product_id,nom_produit,categorie,prix,note,chiffre_affaires,nombre_ventes,rang_categorie
P02527,Premium Thermometer 528,Health,177.96,2.5,6401.110000000001,31,2
P01893,Standard Supplement 894,Health,194.85,1.0,6279.09,27,3
P00566,Modern Thermometer 567,Health,195.91,1.0,6188.55,28,4
P03107,Classic Scale 108,Health,186.23,3.2,5908.860000000001,28,5
P02120,Modern Essential Oil 121,Health,190.2,3.2,5869.4,27,6
P00209,Pro Protein Powder 210,Health,193.82,3.4,5822.46,27,7
P01816,Modern Protein Powder 817,Health,162.71,4.4,5715.96,29,8
P01357,Deluxe First Aid Kit 358,Health,196.38,3.1,5593.530000000001,25,9
P04572,Classic Essential Oil 573,Health,193.73,4.6,5526.799999999999,26,10
P01092,Pro Garden Tool 93,Home & Garden,868.8,1.8,34031.98999999999,33,1
P01770,Classic Decoration 771,Home & Garden,898.81,1.5,31286.93,30,2
P00623,Premium Table 624,Home & Garden,941.15,1.9,30945.189999999995,29,3
P04197,Pro Decoration 198,Home & Garden,996.87,2.1,30414.87,29,4
P02648,Modern Plant 649,Home & Garden,894.6,3.7,30271.39,30,5
P01555,Premium Kitchen Set 556,Home & Garden,910.03,5.0,30018.260000000002,30,6
P01011,Premium Sofa 12,Home & Garden,808.62,3.6,29884.050000000003,28,7
P02004,Deluxe Kitchen Set 5,Home & Garden,980.1,4.4,29057.54,28,8
P01210,Premium Lamp 211,Home & Garden,964.92,2.0,28687.459999999992,26,9
P01563,Standard Sofa 564,Home & Garden,914.52,3.2,28400.329999999998,25,10
P00103,Classic Tennis Racket 104,Sports,482.13,1.7,20046.86,32,1
P01380,Modern Tennis Racket 381,Sports,493.08,4.6,19235.77,31,2
P04969,Classic Football 970,Sports,443.67,2.7,16271.73,29,3
P04074,Standard Bicycle 75,Sports,485.36,1.5,15724.68,27,4
P01415,Eco Bicycle 416,Sports,493.42,4.4,15218.019999999997,25,5
P02962,Classic Yoga Mat 963,Sports,491.25,3.9,14980.69,26,6
P00933,Classic Running Shoes 934,Sports,438.18,2.9,14223.399999999998,25,7
P03130,Pro Bicycle 131,Sports,377.82,1.6,13894.860000000002,32,8
P01355,Pro Bicycle 356,Sports,419.5,5.0,13858.960000000001,30,9
P02556,Classic Yoga Mat 557,Sports,465.32,4.7,13546.95,26,10
P01935,Deluxe Puzzle 936,Toys,197.84,2.2,6946.949999999999,34,1
P01980,Pro Puzzle 981,Toys,186.97,1.7,6558.97,26,2
P04830,Standard Remote Car 831,Toys,185.53,1.3,6236.66,26,3
P03662,Classic Puzzle 663,Toys,154.42,4.3,5896.110000000001,32,4
P04909,Elite Building Blocks 910,Toys,190.13,3.9,5619.720000000001,23,5
P00567,Pro Action Figure 568,Toys,181.72,4.1,5606.780000000001,28,6
P03223,Classic Educational Toy 224,Toys,191.62,3.6,5565.820000000001,24,7
P04998,Eco Building Blocks 999,Toys,185.06,1.5,5489.19,26,8
P02288,Eco Doll 289,Toys,190.09,1.3,5330.3,24,9
P04085,Premium Remote Car 86,Toys,190.12,3.4,5311.66,29,10
